	Trial	RiskType	RewardType	ResponseType	Reward	Shock	SubjID
91	92	1	3	1	0.85	0	12
92	93	1	1	1	0.29	0	12
93	94	1	3	1	0.77	1	12
94	95	3	1	1	0.17	1	12
95	96	2	3	1	0.78	1	12
96	97	2	2	1	0.43	1	12
97	98	3	3	1	0.65	1	12
98	99	3	3	1	0.73	0	12
99	100	2	1	1	0.3	0	12
100	101	1	3	1	0.9	0	12
101	102	3	1	1	0.26	1	12
102	103	1	2	1	0.48	0	12
103	104	2	1	1	0.08	0	12
104	105	3	3	1	0.9	1	12
105	106	2	2	1	0.6	1	12
106	107	2	2	1	0.35	0	12
107	108	3	2	1	0.6	1	12
0	1	1	2	0	0.53	0	13
1	2	2	1	0	0.13	0	13
2	3	2	3	0	0.91	1	13
3	4	3	1	1	0.15	1	13
4	5	1	2	1	0.61	0	13
5	6	3	1	0	0.31	1	13
6	7	3	3	0	0.79	1	13
7	8	1	1	1	0.1	0	13
8	9	3	2	0	0.58	1	13
9	10	3	2	1	0.36	1	13
10	11	1	3	1	0.82	0	13
11	12	3	1	0	0.22	1	13
12	13	3	3	1	0.87	0	13
13	14	1	2	0	0.45	0	13
14	15	2	3	1	0.7	0	13
15	16	1	1	0	0.27	0	13
16	17	2	2	1	0.4	0	13
17	18	1	1	1	0.18	0	13
18	19	1	3	1	0.74	0	13
19	20	3	2	1	0.52	1	13
20	21	1	1	1	0.34	0	13
21	22	3	3	0	0.7	1	13
22	23	2	2	1	0.65	0	13
23	24	2	2	1	0.49	1	13
24	25	2	2	1	0.57	0	13
25	26	2	1	0	0.22	1	13
26	27	1	2	1	0.4	1	13
27	28	2	1	1	0.27	1	13
28	29	1	3	1	0.88	0	13
29	30	3	1	0	0.09	1	13
30	31	3	2	0	0.44	1	13
31	32	3	3	0	0.95	1	13
32	33	2	3	0	0.75	1	13
33	34	2	1	0	0.06	1	13
34	35	2	3	0	0.83	0	13
35	36	1	3	0	0.66	0	13
36	37	3	3	0	0.84	1	13
37	38	1	3	1	0.93	0	13
38	39	3	1	0	0.2	1	13
39	40	3	2	0	0.41	1	13
40	41	1	2	1	0.59	0	13
41	42	1	3	1	0.85	0	13
42	43	3	3	0	0.92	1	13
43	44	2	3	0	0.8	0	13
44	45	1	2	1	0.37	0	13
45	46	1	3	1	0.8	1	13
46	47	2	2	0	0.62	0	13
47	48	2	1	0	0.11	1	13
48	49	3	2	0	0.5	1	13
49	50	3	2	0	0.63	1	13
50	51	2	3	1	0.89	0	13
51	52	1	3	1	0.71	0	13
52	53	2	1	0	0.19	1	13
53	54	2	2	1	0.46	0	13
54	55	3	1	0	0.07	0	13
55	56	3	2	0	0.55	1	13
56	57	2	3	0	0.67	1	13
57	58	2	1	0	0.25	0	13
58	59	3	1	0	0.28	1	13
59	60	1	1	1	0.32	0	13
60	61	3	3	0	0.68	1	13
61	62	1	1	1	0.07	0	13
62	63	2	2	1	0.54	1	13
63	64	2	3	0	0.75	1	13
64	65	1	1	1	0.23	0	13
65	66	1	2	1	0.5	0	13
66	67	3	1	0	0.14	1	13
67	68	2	1	0	0.32	0	13
68	69	1	2	1	0.45	0	13
69	70	2	2	0	0.38	1	13
70	71	3	3	0	0.76	1	13
71	72	1	1	1	0.16	0	13
72	73	3	2	0	0.39	1	13
73	74	2	1	0	0.24	1	13
74	75	2	3	0	0.86	0	13
75	76	1	2	1	0.56	0	13
76	77	3	3	0	0.81	1	13
77	78	2	3	0	0.94	0	13
78	79	2	2	0	0.51	1	13
79	80	3	1	0	0.33	1	13
80	81	1	2	1	0.42	0	13
81	82	1	3	1	0.69	0	13
82	83	2	3	0	0.72	0	13
83	84	1	1	1	0.12	0	13
84	85	3	2	0	0.55	1	13
85	86	1	1	1	0.21	0	13
86	87	3	2	0	0.47	1	13
87	88	3	1	0	0.12	1	13
88	89	2	1	0	0.17	1	13
89	90	1	2	1	0.64	0	13
90	91	1	1	1	0.05	0	13
91	92	1	3	1	0.85	0	13
92	93	1	1	1	0.29	0	13
93	94	1	3	1	0.77	1	13
94	95	3	1	0	0.17	1	13
95	96	2	3	0	0.78	1	13
96	97	2	2	0	0.43	1	13
97	98	3	3	0	0.65	1	13
98	99	3	3	0	0.73	0	13
99	100	2	1	0	0.3	0	13
100	101	1	3	1	0.9	0	13
101	102	3	1	0	0.26	1	13
102	103	1	2	1	0.48	0	13
103	104	2	1	0	0.08	0	13
104	105	3	3	0	0.9	1	13
105	106	2	2	0	0.6	1	13
106	107	2	2	0	0.35	0	13
107	108	3	2	0	0.6	1	13
0	1	1	2	0	0.53	0	15
1	2	2	1	0	0.13	0	15
2	3	2	3	0	0.91	1	15
3	4	3	1	0	0.15	1	15
4	5	1	2	0	0.61	0	15
5	6	3	1	0	0.31	1	15
6	7	3	3	0	0.79	1	15
7	8	1	1	0	0.1	0	15
8	9	3	2	0	0.58	1	15
9	10	3	2	0	0.36	1	15
10	11	1	3	1	0.82	0	15
11	12	3	1	0	0.22	1	15
12	13	3	3	0	0.87	0	15
13	14	1	2	0	0.45	0	15
14	15	2	3	0	0.7	0	15
15	16	1	1	0	0.27	0	15
16	17	2	2	0	0.4	0	15
17	18	1	1	0	0.18	0	15
18	19	1	3	1	0.74	0	15
19	20	3	2	0	0.52	1	15
20	21	1	1	0	0.34	0	15
21	22	3	3	0	0.7	1	15
22	23	2	2	0	0.65	0	15
23	24	2	2	0	0.49	1	15
24	25	2	2	0	0.57	0	15
25	26	2	1	0	0.22	1	15
26	27	1	2	0	0.4	1	15
27	28	2	1	0	0.27	1	15
28	29	1	3	1	0.88	0	15
29	30	3	1	0	0.09	1	15
30	31	3	2	0	0.44	1	15
31	32	3	3	0	0.95	1	15
32	33	2	3	0	0.75	1	15
33	34	2	1	0	0.06	1	15
34	35	2	3	0	0.83	0	15
35	36	1	3	0	0.66	0	15
36	37	3	3	0	0.84	1	15
37	38	1	3	1	0.93	0	15
38	39	3	1	0	0.2	1	15
39	40	3	2	0	0.41	1	15
40	41	1	2	0	0.59	0	15
41	42	1	3	1	0.85	0	15
42	43	3	3	0	0.92	1	15
43	44	2	3	0	0.8	0	15
44	45	1	2	0	0.37	0	15
45	46	1	3	1	0.8	1	15
46	47	2	2	0	0.62	0	15
47	48	2	1	0	0.11	1	15
48	49	3	2	0	0.5	1	15
49	50	3	2	0	0.63	1	15
50	51	2	3	0	0.89	0	15
51	52	1	3	1	0.71	0	15
52	53	2	1	0	0.19	1	15
53	54	2	2	0	0.46	0	15
54	55	3	1	0	0.07	0	15
55	56	3	2	0	0.55	1	15
56	57	2	3	0	0.67	1	15
57	58	2	1	0	0.25	0	15
58	59	3	1	0	0.28	1	15
59	60	1	1	0	0.32	0	15
60	61	3	3	0	0.68	1	15
61	62	1	1	0	0.07	0	15
62	63	2	2	0	0.54	1	15
63	64	2	3	0	0.75	1	15
64	65	1	1	0	0.23	0	15
65	66	1	2	0	0.5	0	15
66	67	3	1	0	0.14	1	15
67	68	2	1	0	0.32	0	15
68	69	1	2	0	0.45	0	15
69	70	2	2	0	0.38	1	15
70	71	3	3	0	0.76	1	15
71	72	1	1	0	0.16	0	15
72	73	3	2	0	0.39	1	15
73	74	2	1	0	0.24	1	15
74	75	2	3	0	0.86	0	15
75	76	1	2	0	0.56	0	15
76	77	3	3	0	0.81	1	15
77	78	2	3	0	0.94	0	15
78	79	2	2	0	0.51	1	15
79	80	3	1	0	0.33	1	15
80	81	1	2	0	0.42	0	15
81	82	1	3	1	0.69	0	15
82	83	2	3	0	0.72	0	15
83	84	1	1	0	0.12	0	15
84	85	3	2	0	0.55	1	15
85	86	1	1	0	0.21	0	15
86	87	3	2	0	0.47	1	15
87	88	3	1	0	0.12	1	15
88	89	2	1	0	0.17	1	15
89	90	1	2	1	0.64	0	15
90	91	1	1	0	0.05	0	15
91	92	1	3	1	0.85	0	15
92	93	1	1	0	0.29	0	15
93	94	1	3	1	0.77	1	15
94	95	3	1	0	0.17	1	15
95	96	2	3	0	0.78	1	15
96	97	2	2	0	0.43	1	15
97	98	3	3	0	0.65	1	15
98	99	3	3	0	0.73	0	15
99	100	2	1	0	0.3	0	15
100	101	1	3	1	0.9	0	15
101	102	3	1	0	0.26	1	15
102	103	1	2	0	0.48	0	15
103	104	2	1	0	0.08	0	15
104	105	3	3	0	0.9	1	15
105	106	2	2	0	0.6	1	15
106	107	2	2	0	0.35	0	15
107	108	3	2	0	0.6	1	15
0	1	1	2	1.0	0.53	0	16
1	2	2	1	1.0	0.13	0	16
2	3	2	3	1.0	0.91	1	16
3	4	3	1	1.0	0.15	1	16
4	5	1	2	1.0	0.61	0	16
5	6	3	1	1.0	0.31	1	16
6	7	3	3	1.0	0.79	1	16
7	8	1	1	1.0	0.1	0	16
8	9	3	2	1.0	0.58	1	16
9	10	3	2	1.0	0.36	1	16
10	11	1	3	1.0	0.82	0	16
11	12	3	1	1.0	0.22	1	16
12	13	3	3	1.0	0.87	0	16
13	14	1	2	1.0	0.45	0	16
14	15	2	3	1.0	0.7	0	16
15	16	1	1	1.0	0.27	0	16
16	17	2	2	1.0	0.4	0	16
17	18	1	1	1.0	0.18	0	16
18	19	1	3	1.0	0.74	0	16
19	20	3	2	1.0	0.52	1	16
20	21	1	1	1.0	0.34	0	16
21	22	3	3	1.0	0.7	1	16
22	23	2	2	1.0	0.65	0	16
23	24	2	2	1.0	0.49	1	16
24	25	2	2	1.0	0.57	0	16
25	26	2	1	1.0	0.22	1	16
26	27	1	2	1.0	0.4	1	16
27	28	2	1	1.0	0.27	1	16
28	29	1	3	1.0	0.88	0	16
29	30	3	1	1.0	0.09	1	16
30	31	3	2	1.0	0.44	1	16
31	32	3	3	1.0	0.95	1	16
32	33	2	3	1.0	0.75	1	16
33	34	2	1	1.0	0.06	1	16
34	35	2	3	1.0	0.83	0	16
35	36	1	3	1.0	0.66	0	16
36	37	3	3	1.0	0.84	1	16
37	38	1	3	1.0	0.93	0	16
38	39	3	1	1.0	0.2	1	16
39	40	3	2	1.0	0.41	1	16
40	41	1	2	1.0	0.59	0	16
41	42	1	3	1.0	0.85	0	16
42	43	3	3	1.0	0.92	1	16
43	44	2	3	1.0	0.8	0	16
44	45	1	2	1.0	0.37	0	16
45	46	1	3	1.0	0.8	1	16
46	47	2	2	1.0	0.62	0	16
47	48	2	1	1.0	0.11	1	16
48	49	3	2	1.0	0.5	1	16
49	50	3	2	1.0	0.63	1	16
50	51	2	3	1.0	0.89	0	16
51	52	1	3	1.0	0.71	0	16
52	53	2	1	1.0	0.19	1	16
53	54	2	2	1.0	0.46	0	16
54	55	3	1	1.0	0.07	0	16
55	56	3	2	1.0	0.55	1	16
56	57	2	3	1.0	0.67	1	16
57	58	2	1	1.0	0.25	0	16
58	59	3	1	1.0	0.28	1	16
59	60	1	1	1.0	0.32	0	16
60	61	3	3	1.0	0.68	1	16
61	62	1	1	1.0	0.07	0	16
62	63	2	2	1.0	0.54	1	16
63	64	2	3	1.0	0.75	1	16
64	65	1	1	1.0	0.23	0	16
65	66	1	2	1.0	0.5	0	16
66	67	3	1	1.0	0.14	1	16
67	68	2	1	1.0	0.32	0	16
68	69	1	2	1.0	0.45	0	16
69	70	2	2	1.0	0.38	1	16
70	71	3	3	1.0	0.76	1	16
71	72	1	1	1.0	0.16	0	16
72	73	3	2	1.0	0.39	1	16
73	74	2	1	1.0	0.24	1	16
74	75	2	3	1.0	0.86	0	16
75	76	1	2	1.0	0.56	0	16
76	77	3	3	1.0	0.81	1	16
77	78	2	3	1.0	0.94	0	16
78	79	2	2	1.0	0.51	1	16
79	80	3	1	1.0	0.33	1	16
80	81	1	2	1.0	0.42	0	16
81	82	1	3	1.0	0.69	0	16
82	83	2	3	1.0	0.72	0	16
83	84	1	1	1.0	0.12	0	16
84	85	3	2	1.0	0.55	1	16
85	86	1	1	1.0	0.21	0	16
86	87	3	2	1.0	0.47	1	16
87	88	3	1	1.0	0.12	1	16
88	89	2	1	1.0	0.17	1	16
89	90	1	2	1.0	0.64	0	16
90	91	1	1	1.0	0.05	0	16
91	92	1	3	1.0	0.85	0	16
92	93	1	1	1.0	0.29	0	16
93	94	1	3	1.0	0.77	1	16
94	95	3	1	1.0	0.17	1	16
95	96	2	3	1.0	0.78	1	16
96	97	2	2	1.0	0.43	1	16
97	98	3	3	1.0	0.65	1	16
98	99	3	3	1.0	0.73	0	16
99	100	2	1	1.0	0.3	0	16
100	101	1	3	1.0	0.9	0	16
101	102	3	1	1.0	0.26	1	16
102	103	1	2	1.0	0.48	0	16
103	104	2	1	1.0	0.08	0	16
104	105	3	3	1.0	0.9	1	16
105	106	2	2	1.0	0.6	1	16
107	108	3	2	1.0	0.6	1	16
0	1	1	2	0.0	0.53	0	17
1	2	2	1	0.0	0.13	0	17
2	3	2	3	1.0	0.91	1	17
3	4	3	1	0.0	0.15	1	17
4	5	1	2	1.0	0.61	0	17
5	6	3	1	0.0	0.31	1	17
6	7	3	3	0.0	0.79	1	17
7	8	1	1	1.0	0.1	0	17
8	9	3	2	0.0	0.58	1	17
9	10	3	2	0.0	0.36	1	17
10	11	1	3	1.0	0.82	0	17
11	12	3	1	0.0	0.22	1	17
12	13	3	3	0.0	0.87	0	17
13	14	1	2	1.0	0.45	0	17
14	15	2	3	0.0	0.7	0	17
15	16	1	1	1.0	0.27	0	17
16	17	2	2	1.0	0.4	0	17
17	18	1	1	1.0	0.18	0	17
18	19	1	3	1.0	0.74	0	17
19	20	3	2	0.0	0.52	1	17
20	21	1	1	1.0	0.34	0	17
21	22	3	3	0.0	0.7	1	17
22	23	2	2	0.0	0.65	0	17
23	24	2	2	1.0	0.49	1	17
24	25	2	2	0.0	0.57	0	17
25	26	2	1	1.0	0.22	1	17
26	27	1	2	1.0	0.4	1	17
27	28	2	1	0.0	0.27	1	17
28	29	1	3	1.0	0.88	0	17
29	30	3	1	0.0	0.09	1	17
30	31	3	2	0.0	0.44	1	17
31	32	3	3	0.0	0.95	1	17
32	33	2	3	1.0	0.75	1	17
33	34	2	1	0.0	0.06	1	17
34	35	2	3	1.0	0.83	0	17
35	36	1	3	1.0	0.66	0	17
36	37	3	3	0.0	0.84	1	17
38	39	3	1	0.0	0.2	1	17
39	40	3	2	0.0	0.41	1	17
40	41	1	2	0.0	0.59	0	17
41	42	1	3	1.0	0.85	0	17
42	43	3	3	0.0	0.92	1	17
43	44	2	3	1.0	0.8	0	17
44	45	1	2	1.0	0.37	0	17
45	46	1	3	1.0	0.8	1	17
46	47	2	2	1.0	0.62	0	17
47	48	2	1	1.0	0.11	1	17
48	49	3	2	1.0	0.5	1	17
49	50	3	2	1.0	0.63	1	17
50	51	2	3	1.0	0.89	0	17
51	52	1	3	1.0	0.71	0	17
52	53	2	1	0.0	0.19	1	17
53	54	2	2	0.0	0.46	0	17
54	55	3	1	0.0	0.07	0	17
55	56	3	2	0.0	0.55	1	17
56	57	2	3	1.0	0.67	1	17
57	58	2	1	1.0	0.25	0	17
58	59	3	1	0.0	0.28	1	17
59	60	1	1	1.0	0.32	0	17
60	61	3	3	1.0	0.68	1	17
61	62	1	1	1.0	0.07	0	17
62	63	2	2	1.0	0.54	1	17
63	64	2	3	1.0	0.75	1	17
64	65	1	1	1.0	0.23	0	17
65	66	1	2	1.0	0.5	0	17
66	67	3	1	1.0	0.14	1	17
67	68	2	1	1.0	0.32	0	17
69	70	2	2	1.0	0.38	1	17
70	71	3	3	1.0	0.76	1	17
71	72	1	1	1.0	0.16	0	17
72	73	3	2	1.0	0.39	1	17
73	74	2	1	1.0	0.24	1	17
74	75	2	3	1.0	0.86	0	17
75	76	1	2	1.0	0.56	0	17
76	77	3	3	1.0	0.81	1	17
77	78	2	3	1.0	0.94	0	17
78	79	2	2	1.0	0.51	1	17
79	80	3	1	1.0	0.33	1	17
80	81	1	2	1.0	0.42	0	17
81	82	1	3	1.0	0.69	0	17
82	83	2	3	1.0	0.72	0	17
83	84	1	1	0.0	0.12	0	17
84	85	3	2	1.0	0.55	1	17
85	86	1	1	1.0	0.21	0	17
87	88	3	1	0.0	0.12	1	17
88	89	2	1	1.0	0.17	1	17
89	90	1	2	1.0	0.64	0	17
90	91	1	1	1.0	0.05	0	17
91	92	1	3	1.0	0.85	0	17
92	93	1	1	1.0	0.29	0	17
93	94	1	3	1.0	0.77	1	17
94	95	3	1	1.0	0.17	1	17
95	96	2	3	1.0	0.78	1	17
96	97	2	2	1.0	0.43	1	17
97	98	3	3	1.0	0.65	1	17
98	99	3	3	1.0	0.73	0	17
99	100	2	1	1.0	0.3	0	17
101	102	3	1	0.0	0.26	1	17
102	103	1	2	1.0	0.48	0	17
103	104	2	1	0.0	0.08	0	17
104	105	3	3	0.0	0.9	1	17
105	106	2	2	0.0	0.6	1	17
106	107	2	2	0.0	0.35	0	17
107	108	3	2	1.0	0.6	1	17
0	1	1	2	1.0	0.53	0	18
1	2	2	1	1.0	0.13	0	18
2	3	2	3	1.0	0.91	1	18
3	4	3	1	1.0	0.15	1	18
4	5	1	2	1.0	0.61	0	18
5	6	3	1	1.0	0.31	1	18
6	7	3	3	1.0	0.79	1	18
7	8	1	1	1.0	0.1	0	18
8	9	3	2	1.0	0.58	1	18
9	10	3	2	1.0	0.36	1	18
10	11	1	3	1.0	0.82	0	18
11	12	3	1	1.0	0.22	1	18
12	13	3	3	1.0	0.87	0	18
13	14	1	2	1.0	0.45	0	18
14	15	2	3	1.0	0.7	0	18
15	16	1	1	1.0	0.27	0	18
16	17	2	2	1.0	0.4	0	18
17	18	1	1	1.0	0.18	0	18
18	19	1	3	1.0	0.74	0	18
19	20	3	2	1.0	0.52	1	18
20	21	1	1	1.0	0.34	0	18
21	22	3	3	1.0	0.7	1	18
22	23	2	2	1.0	0.65	0	18
23	24	2	2	1.0	0.49	1	18
24	25	2	2	1.0	0.57	0	18
25	26	2	1	1.0	0.22	1	18
26	27	1	2	1.0	0.4	1	18
27	28	2	1	1.0	0.27	1	18
28	29	1	3	1.0	0.88	0	18
29	30	3	1	0.0	0.09	1	18
30	31	3	2	1.0	0.44	1	18
31	32	3	3	1.0	0.95	1	18
32	33	2	3	1.0	0.75	1	18
33	34	2	1	1.0	0.06	1	18
34	35	2	3	1.0	0.83	0	18
35	36	1	3	1.0	0.66	0	18
36	37	3	3	1.0	0.84	1	18
37	38	1	3	1.0	0.93	0	18
39	40	3	2	1.0	0.41	1	18
40	41	1	2	1.0	0.59	0	18
41	42	1	3	1.0	0.85	0	18
42	43	3	3	1.0	0.92	1	18
43	44	2	3	1.0	0.8	0	18
44	45	1	2	1.0	0.37	0	18
45	46	1	3	1.0	0.8	1	18
46	47	2	2	1.0	0.62	0	18
47	48	2	1	1.0	0.11	1	18
48	49	3	2	1.0	0.5	1	18
51	52	1	3	1.0	0.71	0	18
52	53	2	1	1.0	0.19	1	18
53	54	2	2	1.0	0.46	0	18
54	55	3	1	1.0	0.07	0	18
55	56	3	2	1.0	0.55	1	18
56	57	2	3	1.0	0.67	1	18
57	58	2	1	1.0	0.25	0	18
58	59	3	1	1.0	0.28	1	18
59	60	1	1	1.0	0.32	0	18
60	61	3	3	1.0	0.68	1	18
63	64	2	3	1.0	0.75	1	18
64	65	1	1	1.0	0.23	0	18
65	66	1	2	1.0	0.5	0	18
66	67	3	1	1.0	0.14	1	18
67	68	2	1	1.0	0.32	0	18
69	70	2	2	1.0	0.38	1	18
71	72	1	1	1.0	0.16	0	18
72	73	3	2	1.0	0.39	1	18
74	75	2	3	1.0	0.86	0	18
75	76	1	2	1.0	0.56	0	18
76	77	3	3	1.0	0.81	1	18
77	78	2	3	1.0	0.94	0	18
85	86	1	1	1.0	0.21	0	18
86	87	3	2	1.0	0.47	1	18
87	88	3	1	0.0	0.12	1	18
90	91	1	1	1.0	0.05	0	18
94	95	3	1	1.0	0.17	1	18
95	96	2	3	1.0	0.78	1	18
96	97	2	2	1.0	0.43	1	18
98	99	3	3	1.0	0.73	0	18
102	103	1	2	1.0	0.48	0	18
103	104	2	1	1.0	0.08	0	18
104	105	3	3	1.0	0.9	1	18
105	106	2	2	1.0	0.6	1	18
106	107	2	2	1.0	0.35	0	18
0	1	1	2	1	0.53	0	19
1	2	2	1	1	0.13	0	19
2	3	2	3	1	0.91	1	19
3	4	3	1	1	0.15	1	19
4	5	1	2	1	0.61	0	19
5	6	3	1	1	0.31	1	19
6	7	3	3	1	0.79	1	19
7	8	1	1	1	0.1	0	19
8	9	3	2	1	0.58	1	19
9	10	3	2	1	0.36	1	19
10	11	1	3	1	0.82	0	19
11	12	3	1	1	0.22	1	19
12	13	3	3	1	0.87	0	19
13	14	1	2	1	0.45	0	19
14	15	2	3	1	0.7	0	19
15	16	1	1	1	0.27	0	19
16	17	2	2	1	0.4	0	19
17	18	1	1	1	0.18	0	19
18	19	1	3	1	0.74	0	19
19	20	3	2	1	0.52	1	19
20	21	1	1	1	0.34	0	19
21	22	3	3	1	0.7	1	19
22	23	2	2	1	0.65	0	19
23	24	2	2	1	0.49	1	19
24	25	2	2	1	0.57	0	19
25	26	2	1	1	0.22	1	19
26	27	1	2	1	0.4	1	19
27	28	2	1	1	0.27	1	19
28	29	1	3	1	0.88	0	19
29	30	3	1	0	0.09	1	19
30	31	3	2	1	0.44	1	19
31	32	3	3	1	0.95	1	19
32	33	2	3	1	0.75	1	19
33	34	2	1	0	0.06	1	19
34	35	2	3	1	0.83	0	19
35	36	1	3	1	0.66	0	19
36	37	3	3	1	0.84	1	19
37	38	1	3	1	0.93	0	19
38	39	3	1	1	0.2	1	19
39	40	3	2	1	0.41	1	19
40	41	1	2	1	0.59	0	19
41	42	1	3	1	0.85	0	19
42	43	3	3	1	0.92	1	19
43	44	2	3	1	0.8	0	19
44	45	1	2	1	0.37	0	19
45	46	1	3	1	0.8	1	19
46	47	2	2	1	0.62	0	19
47	48	2	1	1	0.11	1	19
48	49	3	2	1	0.5	1	19
49	50	3	2	1	0.63	1	19
50	51	2	3	1	0.89	0	19
51	52	1	3	1	0.71	0	19
52	53	2	1	1	0.19	1	19
53	54	2	2	1	0.46	0	19
54	55	3	1	0	0.07	0	19
55	56	3	2	1	0.55	1	19
56	57	2	3	1	0.67	1	19
57	58	2	1	1	0.25	0	19
58	59	3	1	1	0.28	1	19
59	60	1	1	1	0.32	0	19
60	61	3	3	1	0.68	1	19
61	62	1	1	1	0.07	0	19
62	63	2	2	1	0.54	1	19
63	64	2	3	1	0.75	1	19
64	65	1	1	1	0.23	0	19
65	66	1	2	1	0.5	0	19
66	67	3	1	0	0.14	1	19
67	68	2	1	1	0.32	0	19
68	69	1	2	1	0.45	0	19
69	70	2	2	1	0.38	1	19
70	71	3	3	1	0.76	1	19
71	72	1	1	1	0.16	0	19
72	73	3	2	1	0.39	1	19
73	74	2	1	1	0.24	1	19
74	75	2	3	1	0.86	0	19
75	76	1	2	1	0.56	0	19
76	77	3	3	1	0.81	1	19
77	78	2	3	1	0.94	0	19
78	79	2	2	1	0.51	1	19
79	80	3	1	1	0.33	1	19
80	81	1	2	1	0.42	0	19
81	82	1	3	1	0.69	0	19
