	Trial	RiskType	RewardType	ResponseType	Reward	Shock	SubjID
82	83	2	3	1	0.72	0	19
83	84	1	1	1	0.12	0	19
84	85	3	2	1	0.55	1	19
85	86	1	1	1	0.21	0	19
86	87	3	2	1	0.47	1	19
87	88	3	1	0	0.12	1	19
88	89	2	1	1	0.17	1	19
89	90	1	2	1	0.64	0	19
90	91	1	1	1	0.05	0	19
91	92	1	3	1	0.85	0	19
92	93	1	1	1	0.29	0	19
93	94	1	3	1	0.77	1	19
94	95	3	1	0	0.17	1	19
95	96	2	3	1	0.78	1	19
96	97	2	2	1	0.43	1	19
97	98	3	3	1	0.65	1	19
98	99	3	3	1	0.73	0	19
99	100	2	1	1	0.3	0	19
100	101	1	3	1	0.9	0	19
101	102	3	1	1	0.26	1	19
102	103	1	2	1	0.48	0	19
103	104	2	1	0	0.08	0	19
104	105	3	3	1	0.9	1	19
105	106	2	2	1	0.6	1	19
106	107	2	2	1	0.35	0	19
107	108	3	2	1	0.6	1	19
0	1	1	2	1	0.53	0	20
1	2	2	1	1	0.13	0	20
2	3	2	3	1	0.91	1	20
3	4	3	1	1	0.15	1	20
4	5	1	2	1	0.61	0	20
5	6	3	1	1	0.31	1	20
6	7	3	3	1	0.79	1	20
7	8	1	1	1	0.1	0	20
8	9	3	2	1	0.58	1	20
9	10	3	2	1	0.36	1	20
10	11	1	3	1	0.82	0	20
11	12	3	1	1	0.22	1	20
12	13	3	3	1	0.87	0	20
13	14	1	2	1	0.45	0	20
14	15	2	3	1	0.7	0	20
15	16	1	1	1	0.27	0	20
16	17	2	2	1	0.4	0	20
17	18	1	1	1	0.18	0	20
18	19	1	3	1	0.74	0	20
19	20	3	2	1	0.52	1	20
20	21	1	1	1	0.34	0	20
21	22	3	3	1	0.7	1	20
22	23	2	2	1	0.65	0	20
23	24	2	2	1	0.49	1	20
24	25	2	2	1	0.57	0	20
25	26	2	1	1	0.22	1	20
26	27	1	2	1	0.4	1	20
27	28	2	1	1	0.27	1	20
28	29	1	3	1	0.88	0	20
29	30	3	1	1	0.09	1	20
30	31	3	2	1	0.44	1	20
31	32	3	3	1	0.95	1	20
32	33	2	3	1	0.75	1	20
33	34	2	1	1	0.06	1	20
34	35	2	3	1	0.83	0	20
35	36	1	3	1	0.66	0	20
36	37	3	3	1	0.84	1	20
37	38	1	3	1	0.93	0	20
38	39	3	1	1	0.2	1	20
39	40	3	2	1	0.41	1	20
40	41	1	2	1	0.59	0	20
41	42	1	3	1	0.85	0	20
42	43	3	3	1	0.92	1	20
43	44	2	3	1	0.8	0	20
44	45	1	2	1	0.37	0	20
45	46	1	3	1	0.8	1	20
46	47	2	2	1	0.62	0	20
47	48	2	1	1	0.11	1	20
48	49	3	2	1	0.5	1	20
49	50	3	2	1	0.63	1	20
50	51	2	3	1	0.89	0	20
51	52	1	3	1	0.71	0	20
52	53	2	1	1	0.19	1	20
53	54	2	2	1	0.46	0	20
54	55	3	1	1	0.07	0	20
55	56	3	2	1	0.55	1	20
56	57	2	3	1	0.67	1	20
57	58	2	1	1	0.25	0	20
58	59	3	1	1	0.28	1	20
59	60	1	1	1	0.32	0	20
60	61	3	3	1	0.68	1	20
61	62	1	1	1	0.07	0	20
62	63	2	2	1	0.54	1	20
63	64	2	3	1	0.75	1	20
64	65	1	1	1	0.23	0	20
65	66	1	2	1	0.5	0	20
66	67	3	1	1	0.14	1	20
67	68	2	1	1	0.32	0	20
68	69	1	2	1	0.45	0	20
69	70	2	2	1	0.38	1	20
70	71	3	3	1	0.76	1	20
71	72	1	1	1	0.16	0	20
72	73	3	2	1	0.39	1	20
73	74	2	1	1	0.24	1	20
74	75	2	3	1	0.86	0	20
75	76	1	2	1	0.56	0	20
76	77	3	3	1	0.81	1	20
77	78	2	3	1	0.94	0	20
78	79	2	2	1	0.51	1	20
79	80	3	1	1	0.33	1	20
80	81	1	2	1	0.42	0	20
81	82	1	3	1	0.69	0	20
82	83	2	3	1	0.72	0	20
83	84	1	1	1	0.12	0	20
84	85	3	2	1	0.55	1	20
85	86	1	1	1	0.21	0	20
86	87	3	2	1	0.47	1	20
87	88	3	1	1	0.12	1	20
88	89	2	1	1	0.17	1	20
89	90	1	2	1	0.64	0	20
90	91	1	1	1	0.05	0	20
91	92	1	3	1	0.85	0	20
92	93	1	1	1	0.29	0	20
93	94	1	3	1	0.77	1	20
94	95	3	1	1	0.17	1	20
95	96	2	3	1	0.78	1	20
96	97	2	2	1	0.43	1	20
97	98	3	3	1	0.65	1	20
98	99	3	3	1	0.73	0	20
99	100	2	1	1	0.3	0	20
100	101	1	3	1	0.9	0	20
101	102	3	1	1	0.26	1	20
102	103	1	2	1	0.48	0	20
103	104	2	1	1	0.08	0	20
104	105	3	3	1	0.9	1	20
105	106	2	2	1	0.6	1	20
106	107	2	2	1	0.35	0	20
107	108	3	2	1	0.6	1	20
0	1	1	2	1.0	0.53	0	21
1	2	2	1	0.0	0.13	0	21
2	3	2	3	1.0	0.91	1	21
3	4	3	1	0.0	0.15	1	21
4	5	1	2	1.0	0.61	0	21
5	6	3	1	1.0	0.31	1	21
6	7	3	3	1.0	0.79	1	21
7	8	1	1	1.0	0.1	0	21
8	9	3	2	1.0	0.58	1	21
9	10	3	2	0.0	0.36	1	21
10	11	1	3	1.0	0.82	0	21
11	12	3	1	0.0	0.22	1	21
12	13	3	3	1.0	0.87	0	21
13	14	1	2	1.0	0.45	0	21
14	15	2	3	1.0	0.7	0	21
15	16	1	1	1.0	0.27	0	21
16	17	2	2	1.0	0.4	0	21
17	18	1	1	1.0	0.18	0	21
18	19	1	3	1.0	0.74	0	21
19	20	3	2	1.0	0.52	1	21
20	21	1	1	1.0	0.34	0	21
21	22	3	3	1.0	0.7	1	21
22	23	2	2	1.0	0.65	0	21
23	24	2	2	1.0	0.49	1	21
24	25	2	2	1.0	0.57	0	21
25	26	2	1	1.0	0.22	1	21
26	27	1	2	1.0	0.4	1	21
27	28	2	1	1.0	0.27	1	21
28	29	1	3	1.0	0.88	0	21
29	30	3	1	0.0	0.09	1	21
30	31	3	2	1.0	0.44	1	21
31	32	3	3	1.0	0.95	1	21
32	33	2	3	1.0	0.75	1	21
33	34	2	1	1.0	0.06	1	21
34	35	2	3	1.0	0.83	0	21
35	36	1	3	1.0	0.66	0	21
36	37	3	3	1.0	0.84	1	21
37	38	1	3	1.0	0.93	0	21
38	39	3	1	1.0	0.2	1	21
39	40	3	2	1.0	0.41	1	21
40	41	1	2	1.0	0.59	0	21
41	42	1	3	1.0	0.85	0	21
42	43	3	3	1.0	0.92	1	21
43	44	2	3	1.0	0.8	0	21
44	45	1	2	1.0	0.37	0	21
45	46	1	3	1.0	0.8	1	21
46	47	2	2	1.0	0.62	0	21
47	48	2	1	0.0	0.11	1	21
48	49	3	2	1.0	0.5	1	21
49	50	3	2	1.0	0.63	1	21
50	51	2	3	1.0	0.89	0	21
51	52	1	3	1.0	0.71	0	21
52	53	2	1	1.0	0.19	1	21
53	54	2	2	1.0	0.46	0	21
54	55	3	1	0.0	0.07	0	21
55	56	3	2	1.0	0.55	1	21
56	57	2	3	1.0	0.67	1	21
57	58	2	1	1.0	0.25	0	21
58	59	3	1	1.0	0.28	1	21
59	60	1	1	1.0	0.32	0	21
60	61	3	3	1.0	0.68	1	21
61	62	1	1	1.0	0.07	0	21
62	63	2	2	1.0	0.54	1	21
63	64	2	3	1.0	0.75	1	21
64	65	1	1	1.0	0.23	0	21
65	66	1	2	1.0	0.5	0	21
66	67	3	1	1.0	0.14	1	21
67	68	2	1	1.0	0.32	0	21
68	69	1	2	1.0	0.45	0	21
69	70	2	2	1.0	0.38	1	21
70	71	3	3	1.0	0.76	1	21
71	72	1	1	1.0	0.16	0	21
72	73	3	2	1.0	0.39	1	21
73	74	2	1	1.0	0.24	1	21
74	75	2	3	1.0	0.86	0	21
75	76	1	2	1.0	0.56	0	21
76	77	3	3	1.0	0.81	1	21
77	78	2	3	1.0	0.94	0	21
78	79	2	2	1.0	0.51	1	21
79	80	3	1	1.0	0.33	1	21
80	81	1	2	1.0	0.42	0	21
82	83	2	3	1.0	0.72	0	21
83	84	1	1	1.0	0.12	0	21
84	85	3	2	1.0	0.55	1	21
85	86	1	1	1.0	0.21	0	21
86	87	3	2	1.0	0.47	1	21
87	88	3	1	1.0	0.12	1	21
88	89	2	1	1.0	0.17	1	21
89	90	1	2	1.0	0.64	0	21
90	91	1	1	1.0	0.05	0	21
91	92	1	3	1.0	0.85	0	21
92	93	1	1	1.0	0.29	0	21
93	94	1	3	1.0	0.77	1	21
94	95	3	1	1.0	0.17	1	21
95	96	2	3	1.0	0.78	1	21
96	97	2	2	1.0	0.43	1	21
97	98	3	3	1.0	0.65	1	21
98	99	3	3	1.0	0.73	0	21
99	100	2	1	1.0	0.3	0	21
100	101	1	3	1.0	0.9	0	21
101	102	3	1	1.0	0.26	1	21
102	103	1	2	1.0	0.48	0	21
103	104	2	1	1.0	0.08	0	21
104	105	3	3	1.0	0.9	1	21
105	106	2	2	1.0	0.6	1	21
106	107	2	2	1.0	0.35	0	21
107	108	3	2	1.0	0.6	1	21
0	1	1	2	1	0.53	0	22
1	2	2	1	1	0.13	0	22
2	3	2	3	1	0.91	1	22
3	4	3	1	0	0.15	1	22
4	5	1	2	1	0.61	0	22
5	6	3	1	1	0.31	1	22
6	7	3	3	1	0.79	1	22
7	8	1	1	1	0.1	0	22
8	9	3	2	1	0.58	1	22
9	10	3	2	0	0.36	1	22
10	11	1	3	1	0.82	0	22
11	12	3	1	0	0.22	1	22
12	13	3	3	1	0.87	0	22
13	14	1	2	1	0.45	0	22
14	15	2	3	1	0.7	0	22
15	16	1	1	1	0.27	0	22
16	17	2	2	1	0.4	0	22
17	18	1	1	1	0.18	0	22
18	19	1	3	1	0.74	0	22
19	20	3	2	1	0.52	1	22
20	21	1	1	1	0.34	0	22
21	22	3	3	1	0.7	1	22
22	23	2	2	1	0.65	0	22
23	24	2	2	1	0.49	1	22
24	25	2	2	1	0.57	0	22
25	26	2	1	1	0.22	1	22
26	27	1	2	1	0.4	1	22
27	28	2	1	0	0.27	1	22
28	29	1	3	1	0.88	0	22
29	30	3	1	0	0.09	1	22
30	31	3	2	1	0.44	1	22
31	32	3	3	1	0.95	1	22
32	33	2	3	1	0.75	1	22
33	34	2	1	0	0.06	1	22
34	35	2	3	1	0.83	0	22
35	36	1	3	1	0.66	0	22
36	37	3	3	1	0.84	1	22
37	38	1	3	1	0.93	0	22
38	39	3	1	0	0.2	1	22
39	40	3	2	1	0.41	1	22
40	41	1	2	1	0.59	0	22
41	42	1	3	1	0.85	0	22
42	43	3	3	1	0.92	1	22
43	44	2	3	1	0.8	0	22
44	45	1	2	1	0.37	0	22
45	46	1	3	1	0.8	1	22
46	47	2	2	1	0.62	0	22
47	48	2	1	0	0.11	1	22
48	49	3	2	1	0.5	1	22
49	50	3	2	1	0.63	1	22
50	51	2	3	1	0.89	0	22
51	52	1	3	1	0.71	0	22
52	53	2	1	0	0.19	1	22
53	54	2	2	1	0.46	0	22
54	55	3	1	0	0.07	0	22
55	56	3	2	1	0.55	1	22
56	57	2	3	1	0.67	1	22
57	58	2	1	1	0.25	0	22
58	59	3	1	0	0.28	1	22
59	60	1	1	1	0.32	0	22
60	61	3	3	1	0.68	1	22
61	62	1	1	1	0.07	0	22
62	63	2	2	1	0.54	1	22
63	64	2	3	1	0.75	1	22
64	65	1	1	1	0.23	0	22
65	66	1	2	1	0.5	0	22
66	67	3	1	0	0.14	1	22
67	68	2	1	1	0.32	0	22
68	69	1	2	1	0.45	0	22
69	70	2	2	1	0.38	1	22
70	71	3	3	1	0.76	1	22
71	72	1	1	1	0.16	0	22
72	73	3	2	1	0.39	1	22
73	74	2	1	0	0.24	1	22
74	75	2	3	1	0.86	0	22
75	76	1	2	1	0.56	0	22
76	77	3	3	1	0.81	1	22
77	78	2	3	1	0.94	0	22
78	79	2	2	1	0.51	1	22
79	80	3	1	0	0.33	1	22
80	81	1	2	1	0.42	0	22
81	82	1	3	1	0.69	0	22
82	83	2	3	1	0.72	0	22
83	84	1	1	1	0.12	0	22
84	85	3	2	1	0.55	1	22
85	86	1	1	1	0.21	0	22
86	87	3	2	1	0.47	1	22
87	88	3	1	0	0.12	1	22
88	89	2	1	0	0.17	1	22
89	90	1	2	1	0.64	0	22
90	91	1	1	1	0.05	0	22
91	92	1	3	1	0.85	0	22
92	93	1	1	1	0.29	0	22
93	94	1	3	1	0.77	1	22
94	95	3	1	0	0.17	1	22
95	96	2	3	1	0.78	1	22
96	97	2	2	1	0.43	1	22
97	98	3	3	1	0.65	1	22
98	99	3	3	1	0.73	0	22
99	100	2	1	1	0.3	0	22
100	101	1	3	1	0.9	0	22
101	102	3	1	0	0.26	1	22
102	103	1	2	1	0.48	0	22
103	104	2	1	0	0.08	0	22
104	105	3	3	1	0.9	1	22
105	106	2	2	1	0.6	1	22
106	107	2	2	1	0.35	0	22
107	108	3	2	1	0.6	1	22
0	1	1	2	1.0	0.53	0	23
1	2	2	1	0.0	0.13	0	23
2	3	2	3	1.0	0.91	1	23
3	4	3	1	0.0	0.15	1	23
4	5	1	2	1.0	0.61	0	23
5	6	3	1	1.0	0.31	1	23
6	7	3	3	1.0	0.79	1	23
7	8	1	1	1.0	0.1	0	23
8	9	3	2	1.0	0.58	1	23
9	10	3	2	1.0	0.36	1	23
10	11	1	3	1.0	0.82	0	23
11	12	3	1	0.0	0.22	1	23
12	13	3	3	1.0	0.87	0	23
13	14	1	2	1.0	0.45	0	23
14	15	2	3	1.0	0.7	0	23
15	16	1	1	1.0	0.27	0	23
16	17	2	2	1.0	0.4	0	23
17	18	1	1	1.0	0.18	0	23
18	19	1	3	1.0	0.74	0	23
19	20	3	2	1.0	0.52	1	23
20	21	1	1	1.0	0.34	0	23
21	22	3	3	1.0	0.7	1	23
22	23	2	2	1.0	0.65	0	23
23	24	2	2	1.0	0.49	1	23
24	25	2	2	1.0	0.57	0	23
25	26	2	1	1.0	0.22	1	23
26	27	1	2	1.0	0.4	1	23
27	28	2	1	1.0	0.27	1	23
28	29	1	3	1.0	0.88	0	23
29	30	3	1	0.0	0.09	1	23
30	31	3	2	1.0	0.44	1	23
31	32	3	3	1.0	0.95	1	23
32	33	2	3	1.0	0.75	1	23
33	34	2	1	0.0	0.06	1	23
34	35	2	3	1.0	0.83	0	23
35	36	1	3	1.0	0.66	0	23
36	37	3	3	1.0	0.84	1	23
37	38	1	3	1.0	0.93	0	23
38	39	3	1	0.0	0.2	1	23
39	40	3	2	1.0	0.41	1	23
40	41	1	2	1.0	0.59	0	23
41	42	1	3	1.0	0.85	0	23
42	43	3	3	1.0	0.92	1	23
43	44	2	3	1.0	0.8	0	23
44	45	1	2	1.0	0.37	0	23
45	46	1	3	1.0	0.8	1	23
46	47	2	2	1.0	0.62	0	23
47	48	2	1	1.0	0.11	1	23
48	49	3	2	1.0	0.5	1	23
49	50	3	2	1.0	0.63	1	23
50	51	2	3	1.0	0.89	0	23
51	52	1	3	1.0	0.71	0	23
52	53	2	1	1.0	0.19	1	23
53	54	2	2	1.0	0.46	0	23
54	55	3	1	0.0	0.07	0	23
55	56	3	2	1.0	0.55	1	23
56	57	2	3	1.0	0.67	1	23
57	58	2	1	1.0	0.25	0	23
58	59	3	1	1.0	0.28	1	23
59	60	1	1	1.0	0.32	0	23
60	61	3	3	1.0	0.68	1	23
61	62	1	1	1.0	0.07	0	23
62	63	2	2	1.0	0.54	1	23
63	64	2	3	1.0	0.75	1	23
64	65	1	1	1.0	0.23	0	23
65	66	1	2	1.0	0.5	0	23
66	67	3	1	0.0	0.14	1	23
67	68	2	1	1.0	0.32	0	23
69	70	2	2	1.0	0.38	1	23
70	71	3	3	1.0	0.76	1	23
71	72	1	1	1.0	0.16	0	23
72	73	3	2	1.0	0.39	1	23
73	74	2	1	1.0	0.24	1	23
74	75	2	3	1.0	0.86	0	23
75	76	1	2	1.0	0.56	0	23
76	77	3	3	1.0	0.81	1	23
77	78	2	3	1.0	0.94	0	23
78	79	2	2	1.0	0.51	1	23
79	80	3	1	1.0	0.33	1	23
80	81	1	2	1.0	0.42	0	23
81	82	1	3	1.0	0.69	0	23
82	83	2	3	1.0	0.72	0	23
83	84	1	1	1.0	0.12	0	23
84	85	3	2	1.0	0.55	1	23
85	86	1	1	1.0	0.21	0	23
86	87	3	2	1.0	0.47	1	23
87	88	3	1	0.0	0.12	1	23
88	89	2	1	0.0	0.17	1	23
89	90	1	2	1.0	0.64	0	23
90	91	1	1	1.0	0.05	0	23
91	92	1	3	1.0	0.85	0	23
92	93	1	1	1.0	0.29	0	23
93	94	1	3	1.0	0.77	1	23
94	95	3	1	0.0	0.17	1	23
95	96	2	3	1.0	0.78	1	23
96	97	2	2	1.0	0.43	1	23
97	98	3	3	1.0	0.65	1	23
98	99	3	3	1.0	0.73	0	23
99	100	2	1	1.0	0.3	0	23
100	101	1	3	1.0	0.9	0	23
101	102	3	1	1.0	0.26	1	23
102	103	1	2	1.0	0.48	0	23
103	104	2	1	0.0	0.08	0	23
104	105	3	3	1.0	0.9	1	23
105	106	2	2	1.0	0.6	1	23
106	107	2	2	1.0	0.35	0	23
107	108	3	2	1.0	0.6	1	23
0	1	1	2	1.0	0.53	0	24
1	2	2	1	1.0	0.13	0	24
2	3	2	3	1.0	0.91	1	24
3	4	3	1	1.0	0.15	1	24
4	5	1	2	1.0	0.61	0	24
5	6	3	1	1.0	0.31	1	24
6	7	3	3	1.0	0.79	1	24
7	8	1	1	1.0	0.1	0	24
8	9	3	2	1.0	0.58	1	24
9	10	3	2	1.0	0.36	1	24
10	11	1	3	1.0	0.82	0	24
11	12	3	1	1.0	0.22	1	24
12	13	3	3	1.0	0.87	0	24
13	14	1	2	1.0	0.45	0	24
14	15	2	3	1.0	0.7	0	24
15	16	1	1	1.0	0.27	0	24
16	17	2	2	1.0	0.4	0	24
17	18	1	1	1.0	0.18	0	24
18	19	1	3	1.0	0.74	0	24
19	20	3	2	1.0	0.52	1	24
20	21	1	1	1.0	0.34	0	24
21	22	3	3	1.0	0.7	1	24
22	23	2	2	1.0	0.65	0	24
23	24	2	2	1.0	0.49	1	24
24	25	2	2	1.0	0.57	0	24
25	26	2	1	1.0	0.22	1	24
26	27	1	2	1.0	0.4	1	24
27	28	2	1	1.0	0.27	1	24
28	29	1	3	1.0	0.88	0	24
29	30	3	1	1.0	0.09	1	24
30	31	3	2	1.0	0.44	1	24
31	32	3	3	1.0	0.95	1	24
32	33	2	3	1.0	0.75	1	24
33	34	2	1	1.0	0.06	1	24
34	35	2	3	1.0	0.83	0	24
35	36	1	3	1.0	0.66	0	24
36	37	3	3	1.0	0.84	1	24
37	38	1	3	1.0	0.93	0	24
38	39	3	1	1.0	0.2	1	24
39	40	3	2	1.0	0.41	1	24
40	41	1	2	1.0	0.59	0	24
41	42	1	3	1.0	0.85	0	24
42	43	3	3	1.0	0.92	1	24
43	44	2	3	1.0	0.8	0	24
44	45	1	2	1.0	0.37	0	24
46	47	2	2	1.0	0.62	0	24
47	48	2	1	1.0	0.11	1	24
48	49	3	2	1.0	0.5	1	24
49	50	3	2	1.0	0.63	1	24
50	51	2	3	1.0	0.89	0	24
51	52	1	3	1.0	0.71	0	24
52	53	2	1	1.0	0.19	1	24
53	54	2	2	1.0	0.46	0	24
54	55	3	1	1.0	0.07	0	24
55	56	3	2	1.0	0.55	1	24
56	57	2	3	1.0	0.67	1	24
57	58	2	1	1.0	0.25	0	24
58	59	3	1	1.0	0.28	1	24
59	60	1	1	1.0	0.32	0	24
60	61	3	3	1.0	0.68	1	24
61	62	1	1	1.0	0.07	0	24
62	63	2	2	1.0	0.54	1	24
63	64	2	3	1.0	0.75	1	24
64	65	1	1	1.0	0.23	0	24
65	66	1	2	1.0	0.5	0	24
66	67	3	1	1.0	0.14	1	24
67	68	2	1	1.0	0.32	0	24
68	69	1	2	1.0	0.45	0	24
69	70	2	2	1.0	0.38	1	24
70	71	3	3	1.0	0.76	1	24
71	72	1	1	1.0	0.16	0	24
72	73	3	2	1.0	0.39	1	24
73	74	2	1	1.0	0.24	1	24
74	75	2	3	1.0	0.86	0	24
75	76	1	2	1.0	0.56	0	24
76	77	3	3	1.0	0.81	1	24
77	78	2	3	1.0	0.94	0	24
78	79	2	2	1.0	0.51	1	24
79	80	3	1	1.0	0.33	1	24
80	81	1	2	1.0	0.42	0	24
81	82	1	3	1.0	0.69	0	24
82	83	2	3	1.0	0.72	0	24
83	84	1	1	1.0	0.12	0	24
84	85	3	2	1.0	0.55	1	24
85	86	1	1	1.0	0.21	0	24
86	87	3	2	1.0	0.47	1	24
87	88	3	1	1.0	0.12	1	24
88	89	2	1	1.0	0.17	1	24
89	90	1	2	1.0	0.64	0	24
90	91	1	1	1.0	0.05	0	24
91	92	1	3	1.0	0.85	0	24
92	93	1	1	1.0	0.29	0	24
93	94	1	3	1.0	0.77	1	24
94	95	3	1	1.0	0.17	1	24
95	96	2	3	1.0	0.78	1	24
96	97	2	2	1.0	0.43	1	24
97	98	3	3	1.0	0.65	1	24
98	99	3	3	1.0	0.73	0	24
99	100	2	1	1.0	0.3	0	24
100	101	1	3	1.0	0.9	0	24
101	102	3	1	1.0	0.26	1	24
102	103	1	2	1.0	0.48	0	24
103	104	2	1	1.0	0.08	0	24
104	105	3	3	1.0	0.9	1	24
105	106	2	2	1.0	0.6	1	24
106	107	2	2	1.0	0.35	0	24
107	108	3	2	1.0	0.6	1	24
0	1	1	2	1.0	0.53	0	25
1	2	2	1	0.0	0.13	0	25
2	3	2	3	0.0	0.91	1	25
3	4	3	1	0.0	0.15	1	25
4	5	1	2	0.0	0.61	0	25
5	6	3	1	0.0	0.31	1	25
6	7	3	3	0.0	0.79	1	25
7	8	1	1	0.0	0.1	0	25
8	9	3	2	0.0	0.58	1	25
9	10	3	2	0.0	0.36	1	25
10	11	1	3	1.0	0.82	0	25
11	12	3	1	0.0	0.22	1	25
12	13	3	3	0.0	0.87	0	25
13	14	1	2	1.0	0.45	0	25
14	15	2	3	1.0	0.7	0	25
15	16	1	1	0.0	0.27	0	25
16	17	2	2	0.0	0.4	0	25
17	18	1	1	0.0	0.18	0	25
18	19	1	3	1.0	0.74	0	25
19	20	3	2	0.0	0.52	1	25
20	21	1	1	0.0	0.34	0	25
21	22	3	3	0.0	0.7	1	25
22	23	2	2	1.0	0.65	0	25
23	24	2	2	0.0	0.49	1	25
24	25	2	2	1.0	0.57	0	25
25	26	2	1	0.0	0.22	1	25
26	27	1	2	0.0	0.4	1	25
27	28	2	1	0.0	0.27	1	25
28	29	1	3	1.0	0.88	0	25
29	30	3	1	0.0	0.09	1	25
30	31	3	2	0.0	0.44	1	25
31	32	3	3	1.0	0.95	1	25
32	33	2	3	1.0	0.75	1	25
33	34	2	1	0.0	0.06	1	25
34	35	2	3	1.0	0.83	0	25
35	36	1	3	1.0	0.66	0	25
36	37	3	3	1.0	0.84	1	25
37	38	1	3	1.0	0.93	0	25
38	39	3	1	0.0	0.2	1	25
39	40	3	2	0.0	0.41	1	25
